TIME:	0.0241241455078	1
TIME:	0.137709140778	2
TIME:	0.264690160751	3
TIME:	0.374866962433	4
TIME:	0.484851121902	5
TIME:	0.59568810463	6
TIME:	0.704509973526	7
TIME:	0.8136241436	8
TIME:	0.921885967255	9
TIME:	1.03144216537	10
TIME:	1.14344501495	11
TIME:	1.26165318489	12
TIME:	1.37204098701	13
TIME:	1.48330116272	14
TIME:	1.59693312645	15
TIME:	1.71328115463	16
TIME:	1.82437801361	17
TIME:	1.934705019	18
TIME:	2.04394698143	19
TIME:	2.16354608536	20
TIME:	2.27981495857	21
TIME:	2.38905906677	22
TIME:	2.49777913094	23
TIME:	2.60892105103	24
TIME:	2.71724510193	25
TIME:	2.82539105415	26
TIME:	2.935806036	27
TIME:	3.04915714264	28
TIME:	3.16233205795	29
TIME:	3.27270102501	30
TIME:	3.38328504562	31
TIME:	3.49249696732	32
TIME:	3.60556912422	33
TIME:	3.72192215919	34
TIME:	3.83200097084	35
TIME:	3.94056415558	36
TIME:	4.13223004341	37
TIME:	4.33227396011	38
TIME:	4.52396416664	39
TIME:	4.7139351368	40
TIME:	4.902531147	41
TIME:	5.0933740139	42
TIME:	5.28712415695	43
TIME:	5.48269605637	44
TIME:	5.67836904526	45
TIME:	5.87027215958	46
TIME:	6.06829404831	47
TIME:	6.27114915848	48
TIME:	6.46311903	49
TIME:	6.66406917572	50
TIME:	6.86304616928	51
TIME:	7.06089901924	52
TIME:	7.25699210167	53
TIME:	7.44890618324	54
TIME:	7.64137101173	55
TIME:	7.83395504951	56
TIME:	8.02510809898	57
TIME:	8.23103809357	58
TIME:	8.42221617699	59
TIME:	8.61486411095	60
TIME:	8.80547499657	61
TIME:	8.99581217766	62
TIME:	9.18866109848	63
TIME:	9.38235497475	64
TIME:	9.57435417175	65
TIME:	9.6854801178	66
TIME:	9.79555106163	67
TIME:	9.9046831131	68
TIME:	10.0155251026	69
TIME:	10.1268081665	70
TIME:	10.2446930408	71
TIME:	10.3561911583	72
TIME:	10.4670870304	73
TIME:	10.5820291042	74
TIME:	10.6912360191	75
TIME:	10.8098170757	76
TIME:	10.9193661213	77
TIME:	11.0301861763	78
TIME:	11.1433701515	79
TIME:	11.2576270103	80
TIME:	11.4087121487	81
TIME:	11.5221140385	82
TIME:	11.6360900402	83
TIME:	11.7513270378	84
TIME:	11.8650131226	85
TIME:	11.9783051014	86
TIME:	12.0930459499	87
TIME:	12.2177641392	88
TIME:	12.3333780766	89
TIME:	12.4478211403	90
TIME:	12.5622639656	91
TIME:	12.6763730049	92
TIME:	12.7995631695	93
TIME:	12.9159431458	94
TIME:	13.0296311378	95
TIME:	13.1446170807	96
TIME:	13.2597410679	97
TIME:	13.3740150928	98
TIME:	13.4875760078	99
TIME:	13.6045930386	100
TIME:	13.7185809612	101
TIME:	13.8353199959	102
TIME:	13.9508900642	103
TIME:	14.0660450459	104
TIME:	14.1901590824	105
TIME:	14.3137559891	106
TIME:	14.4299039841	107
TIME:	14.5459940434	108
TIME:	14.6630821228	109
TIME:	14.778826952	110
TIME:	14.8942980766	111
TIME:	15.0099680424	112
TIME:	15.1257550716	113
TIME:	15.2432301044	114
TIME:	15.3589639664	115
TIME:	15.4742600918	116
TIME:	15.5901300907	117
TIME:	15.7067651749	118
TIME:	15.8218560219	119
TIME:	15.9371490479	120
TIME:	16.051568985	121
TIME:	16.1746871471	122
TIME:	16.2889080048	123
TIME:	16.4036920071	124
TIME:	16.5173130035	125
TIME:	16.6357221603	126
TIME:	16.7505700588	127
TIME:	16.8646581173	128
TIME:	16.9793679714	129
TIME:	17.0939459801	130
TIME:	17.2116510868	131
TIME:	17.3273661137	132
TIME:	17.4440941811	133
TIME:	17.5581510067	134
TIME:	17.6727931499	135
TIME:	17.7909431458	136
TIME:	17.9181470871	137
TIME:	18.0330040455	138
TIME:	18.1560001373	139
TIME:	18.2721970081	140
TIME:	18.3857560158	141
TIME:	18.4996521473	142
TIME:	18.6153030396	143
TIME:	18.7310900688	144
TIME:	18.8452010155	145
TIME:	18.9597871304	146
TIME:	19.0741579533	147
TIME:	19.1997480392	148
TIME:	19.3150680065	149
TIME:	19.5112719536	150
TIME:	19.7090351582	151
TIME:	19.9048471451	152
TIME:	20.1031961441	153
TIME:	20.3079121113	154
TIME:	20.5024609566	155
TIME:	20.7108101845	156
TIME:	20.9082140923	157
TIME:	21.1078820229	158
TIME:	21.3058979511	159
TIME:	21.5029489994	160
TIME:	21.7006700039	161
TIME:	21.9066290855	162
TIME:	22.1061630249	163
TIME:	22.3180229664	164
TIME:	22.5164251328	165
TIME:	22.7378189564	166
TIME:	22.935639143	167
TIME:	23.1331110001	168
TIME:	23.3332819939	169
TIME:	23.528591156	170
TIME:	23.7263600826	171
TIME:	23.9254851341	172
TIME:	24.1227719784	173
TIME:	24.3333690166	174
TIME:	24.5311181545	175
TIME:	24.731292963	176
TIME:	24.9396960735	177
TIME:	25.1394181252	178
TIME:	25.3383879662	179
TIME:	25.5343780518	180
TIME:	25.7308039665	181
TIME:	25.9305820465	182
TIME:	26.1272881031	183
TIME:	26.3401210308	184
TIME:	26.5354480743	185
TIME:	26.7313401699	186
TIME:	26.9277830124	187
TIME:	27.1242780685	188
TIME:	27.327147007	189
TIME:	27.5312020779	190
TIME:	27.6571979523	191
TIME:	27.7765271664	192
TIME:	27.8952841759	193
TIME:	28.0131380558	194
TIME:	28.1313650608	195
TIME:	28.2561509609	196
TIME:	28.3751411438	197
TIME:	28.4934740067	198
TIME:	28.6127109528	199
TIME:	28.7307810783	200
TIME:	28.8495819569	201
TIME:	28.9701910019	202
TIME:	29.0907189846	203
TIME:	29.2117819786	204
TIME:	29.3327541351	205
TIME:	29.4527111053	206
TIME:	29.5732209682	207
TIME:	29.693554163	208
TIME:	29.8145430088	209
TIME:	29.9341931343	210
TIME:	30.0544211864	211
TIME:	30.1836931705	212
TIME:	30.3092360497	213
TIME:	30.429336071	214
TIME:	30.5491640568	215
TIME:	30.668667078	216
TIME:	30.7976381779	217
TIME:	30.9164760113	218
TIME:	31.0347959995	219
TIME:	31.1572711468	220
TIME:	31.2776970863	221
TIME:	31.3976941109	222
TIME:	31.5157830715	223
TIME:	31.6405501366	224
TIME:	31.7608520985	225
TIME:	31.8795189857	226
TIME:	31.9993891716	227
TIME:	32.1198620796	228
TIME:	32.2457480431	229
TIME:	32.3657100201	230
TIME:	32.4892890453	231
TIME:	32.609675169	232
TIME:	32.7340950966	233
TIME:	32.8580360413	234
TIME:	32.9800851345	235
TIME:	33.0994391441	236
TIME:	33.2245500088	237
TIME:	33.3543660641	238
TIME:	33.4733021259	239
TIME:	33.5927050114	240
TIME:	33.7112360001	241
TIME:	33.8301000595	242
TIME:	33.9508509636	243
TIME:	34.0690340996	244
TIME:	34.1977469921	245
TIME:	34.3180391788	246
TIME:	34.4358420372	247
TIME:	34.5537700653	248
TIME:	34.6728739738	249
TIME:	34.8014140129	250
TIME:	34.9196770191	251
TIME:	35.0385520458	252
TIME:	35.1626281738	253
TIME:	35.2845849991	254
TIME:	35.403247118	255
TIME:	35.5231370926	256
TIME:	35.6495449543	257
TIME:	35.7707700729	258
TIME:	35.8893640041	259
TIME:	36.0079071522	260
TIME:	36.1262631416	261
TIME:	36.2527570724	262
TIME:	36.3708081245	263
TIME:	36.4892151356	264
TIME:	36.6112630367	265
TIME:	36.7318589687	266
TIME:	36.8503651619	267
TIME:	36.9691531658	268
TIME:	37.0895321369	269
TIME:	37.2157139778	270
TIME:	37.3356430531	271
TIME:	37.4629621506	272
TIME:	37.5816349983	273
TIME:	37.7015020847	274
TIME:	37.8225290775	275
TIME:	37.9425461292	276
TIME:	38.0674831867	277
TIME:	38.1958341599	278
TIME:	38.3166151047	279
TIME:	38.4364831448	280
TIME:	38.6310081482	281
TIME:	38.8734600544	282
TIME:	39.0675699711	283
TIME:	39.2673821449	284
TIME:	39.4608969688	285
TIME:	39.6552979946	286
TIME:	39.8525640965	287
TIME:	40.04677701	288
TIME:	40.2548570633	289
TIME:	40.4526231289	290
TIME:	40.6485221386	291
TIME:	40.8453571796	292
TIME:	41.0419361591	293
TIME:	41.2398090363	294
TIME:	41.4368770123	295
TIME:	41.6344470978	296
TIME:	41.8311109543	297
TIME:	42.0263781548	298
TIME:	42.2337191105	299
TIME:	42.4318389893	300
TIME:	42.6326801777	301
TIME:	42.837542057	302
TIME:	43.0348100662	303
TIME:	43.2417650223	304
TIME:	43.4468390942	305
TIME:	43.6441311836	306
TIME:	43.8447160721	307
TIME:	44.0648801327	308
TIME:	44.2757689953	309
TIME:	44.4729821682	310
TIME:	44.6712741852	311
TIME:	44.86895895	312
TIME:	45.0665221214	313
TIME:	45.2659180164	314
TIME:	45.4646480083	315
TIME:	45.6635191441	316
TIME:	45.8668141365	317
TIME:	46.0649650097	318
TIME:	46.2721259594	319
TIME:	46.4674341679	320
TIME:	46.6635580063	321
TIME:	46.8620340824	322
TIME:	47.0587530136	323
TIME:	47.2566480637	324
TIME:	47.4538321495	325
TIME:	47.6481320858	326
TIME:	47.8544909954	327
TIME:	48.0872020721	328
TIME:	48.300522089	329
TIME:	48.4965090752	330
TIME:	48.694396019	331
TIME:	48.8909959793	332
TIME:	49.0861091614	333
TIME:	49.285982132	334
TIME:	49.4820530415	335
TIME:	49.679087162	336
TIME:	49.8771321774	337
TIME:	50.0779521465	338
TIME:	50.2840330601	339
TIME:	50.4824430943	340
TIME:	50.681219101	341
TIME:	50.8855640888	342
TIME:	51.0821790695	343
TIME:	51.2848200798	344
TIME:	51.4827339649	345
TIME:	51.6776139736	346
TIME:	51.8746931553	347
TIME:	52.0825951099	348
TIME:	52.2904920578	349
TIME:	52.4877281189	350
TIME:	52.6835241318	351
TIME:	52.8862020969	352
TIME:	53.1478550434	353
TIME:	2607.44436312	354
TIME:	2607.65650606	355
TIME:	2607.85801816	356
TIME:	2608.05702209	357
TIME:	2608.25767398	358
TIME:	2608.54619718	359
TIME:	2608.75488806	360
TIME:	2608.96737313	361
TIME:	2609.17148519	362
TIME:	2609.38219118	363
TIME:	2609.58068609	364
TIME:	2609.77810907	365
TIME:	2609.98364806	366
TIME:	2610.18596101	367
TIME:	2610.38757801	368
TIME:	2610.58740306	369
TIME:	2610.78708196	370
TIME:	2610.98404908	371
TIME:	2611.19763803	372
TIME:	2611.39658308	373
TIME:	2611.60536313	374
TIME:	2611.809484	375
TIME:	2612.00579715	376
TIME:	2612.21194315	377
TIME:	2612.41323018	378
TIME:	2612.610466	379
TIME:	2612.81857204	380
TIME:	2613.02360296	381
TIME:	2613.22873616	382
TIME:	2613.43397617	383
TIME:	2613.63165402	384
TIME:	2613.82899117	385
TIME:	2614.02783298	386
TIME:	2614.2349081	387
TIME:	2614.43242407	388
TIME:	2614.63252997	389
TIME:	2614.83877015	390
TIME:	2615.04044414	391
TIME:	2615.25990915	392
TIME:	2615.46075702	393
TIME:	2615.66152	394
TIME:	2615.86146402	395
TIME:	2616.0625	396
TIME:	2616.32918811	397
TIME:	2616.65546107	398
TIME:	2617.23934197	399
TIME:	2617.45704317	400
TIME:	2617.67642117	401
TIME:	2617.89240503	402
TIME:	2618.10438514	403
TIME:	2618.31426597	404
TIME:	2618.53408599	405
TIME:	2618.77046514	406
TIME:	2618.97872496	407
TIME:	2619.19227314	408
TIME:	2619.39964008	409
TIME:	2619.60487914	410
TIME:	2619.8218801	411
TIME:	2620.03176308	412
TIME:	2620.24450016	413
TIME:	2620.44900107	414
TIME:	2620.65384912	415
TIME:	2620.86953497	416
TIME:	2621.07447004	417
TIME:	2621.28990412	418
TIME:	2621.50110102	419
TIME:	2621.70647407	420
TIME:	2621.92925715	421
TIME:	2622.20151806	422
TIME:	2622.44336104	423
TIME:	2622.675246	424
TIME:	2622.90872097	425
TIME:	2623.149508	426
TIME:	2623.4028821	427
TIME:	2623.64561009	428
TIME:	2623.87745714	429
TIME:	2624.10049605	430
TIME:	2624.31094003	431
TIME:	2624.5384171	432
TIME:	2624.76135015	433
TIME:	2624.97533011	434
TIME:	2625.22518301	435
TIME:	2625.45676303	436
TIME:	2625.67954803	437
TIME:	2625.91688204	438
TIME:	2626.14822698	439
TIME:	2626.39082408	440
TIME:	2626.62382817	441
TIME:	2626.83171797	442
TIME:	2627.04724717	443
TIME:	2627.32184911	444
TIME:	2627.54814196	445
TIME:	2627.81848717	446
TIME:	2628.05178618	447
TIME:	2628.29150605	448
TIME:	2628.58725715	449
TIME:	2628.88434315	450
TIME:	2629.16779017	451
TIME:	2629.61870313	452
TIME:	2629.95667195	453
TIME:	2630.32807803	454
TIME:	2630.65380096	455
TIME:	2631.07060409	456
TIME:	2631.352566	457
TIME:	2631.59556699	458
TIME:	2631.84176111	459
TIME:	2632.07025409	460
TIME:	2632.34517217	461
TIME:	2632.61217809	462
TIME:	2632.8484621	463
TIME:	2633.07353997	464
TIME:	2633.30900407	465
TIME:	2633.54366899	466
TIME:	2633.80145001	467
TIME:	2634.04645395	468
TIME:	2634.43277097	469
TIME:	2634.69488811	470
TIME:	2634.966398	471
TIME:	2635.25630617	472
TIME:	2635.47299409	473
TIME:	2635.70571017	474
TIME:	2635.93242502	475
TIME:	2636.17874408	476
TIME:	2636.42423797	477
TIME:	2636.66480803	478
TIME:	2636.89163899	479
TIME:	2637.12465906	480
TIME:	2637.37610912	481
TIME:	2637.63524413	482
TIME:	2637.89540005	483
TIME:	2638.141644	484
TIME:	2638.43634796	485
TIME:	2638.68970418	486
TIME:	2638.92168903	487
TIME:	2639.16342902	488
TIME:	2639.42847204	489
TIME:	2639.68094516	490
TIME:	2639.93555117	491
TIME:	2640.20141315	492
TIME:	2640.45731807	493
TIME:	2640.71694112	494
TIME:	2640.970186	495
TIME:	2641.20986199	496
TIME:	2641.43252301	497
TIME:	2641.65738416	498
TIME:	2641.88309813	499
TIME:	2642.10775399	500
TIME:	2642.32769418	501
TIME:	2642.55302596	502
TIME:	2642.7849791	503
TIME:	2643.01486206	504
TIME:	2643.23742318	505
TIME:	2643.4717741	506
TIME:	2643.69545102	507
TIME:	2643.91443396	508
TIME:	2644.13678098	509
TIME:	2644.35205007	510
TIME:	2644.57290101	511
TIME:	2644.79770112	512
TIME:	2645.04082298	513
TIME:	2645.28058314	514
TIME:	2645.53481913	515
TIME:	2645.80203009	516
TIME:	2646.03820896	517
TIME:	2646.30038714	518
